Filename, Fuzzy Messages, Total Messages, Fuzzy Words, Total Words, Achievement
guides/building-my-first-extension.adoc.po, 164, 175, 3186, 3259, 3%
guides/security-openid-connect-providers.adoc.po, 157, 161, 3155, 3168, 1%
guides/telemetry-micrometer.adoc.po, 255, 269, 3114, 3239, 4%
guides/hibernate-reactive-panache.adoc.po, 149, 161, 3112, 3216, 4%
guides/infinispan-client-reference.adoc.po, 195, 202, 3092, 3132, 2%
guides/security-vertx-oidc-to-quarkus-oidc-migration.adoc.po, 130, 132, 3084, 3088, 1%
guides/cache.adoc.po, 148, 171, 2921, 3255, 11%
guides/rest-client.adoc.po, 143, 343, 2892, 6061, 53%
guides/security-webauthn.adoc.po, 119, 140, 2793, 2923, 5%
guides/hibernate-orm-panache.adoc.po, 145, 158, 2754, 2917, 6%
guides/resteasy.adoc.po, 134, 155, 2601, 2757, 6%
guides/kafka-streams.adoc.po, 119, 132, 2441, 2559, 5%
guides/scheduler-reference.adoc.po, 134, 139, 2426, 2460, 2%
guides/writing-native-applications-tips.adoc.po, 109, 109, 2402, 2402, 0%
guides/writing-extensions.adoc.po, 101, 656, 2356, 12811, 82%
guides/openapi-swaggerui.adoc.po, 151, 168, 2342, 2480, 6%
guides/security-keycloak-authorization.adoc.po, 170, 187, 2324, 2413, 4%
guides/cdi.adoc.po, 129, 132, 2309, 2313, 1%
guides/smallrye-graphql.adoc.po, 165, 178, 2285, 2387, 5%
guides/rabbitmq-reference.adoc.po, 235, 254, 2282, 2474, 8%
guides/amqp-reference.adoc.po, 190, 229, 2278, 2871, 21%
guides/doc-reference.adoc.po, 264, 293, 2272, 2304, 2%
guides/hibernate-panache-next.adoc.po, 169, 171, 2218, 2220, 1%
guides/reactive-routes.adoc.po, 156, 165, 2193, 2223, 2%
guides/compose-dev-services.adoc.po, 160, 175, 2148, 2165, 1%
guides/smallrye-fault-tolerance.adoc.po, 107, 120, 2124, 2225, 5%
guides/hibernate-orm.adoc.po, 124, 433, 2039, 7694, 74%
guides/doc-contribute-docs-howto.adoc.po, 140, 142, 2036, 2038, 1%
guides/opentelemetry-tracing.adoc.po, 146, 163, 2001, 2082, 4%
guides/validation.adoc.po, 103, 120, 1997, 2124, 6%
guides/jreleaser.adoc.po, 61, 64, 1975, 1981, 1%
guides/software-transactional-memory.adoc.po, 40, 45, 1935, 1958, 2%
guides/mutiny-primer.adoc.po, 125, 125, 1922, 1922, 0%
guides/extension-codestart.adoc.po, 140, 145, 1858, 1864, 1%
guides/transaction.adoc.po, 52, 104, 1849, 2415, 24%
guides/deploying-to-openshift.adoc.po, 134, 140, 1842, 1879, 2%
guides/reactive-sql-clients.adoc.po, 159, 171, 1772, 1883, 6%
guides/jfr.adoc.po, 96, 107, 1760, 1824, 4%
guides/mailer-reference.adoc.po, 109, 115, 1698, 1735, 3%
guides/rest-data-panache.adoc.po, 112, 117, 1681, 1687, 1%
guides/security-jwt-build.adoc.po, 130, 138, 1664, 1677, 1%
guides/security-openid-connect-client.adoc.po, 109, 125, 1663, 1727, 4%
guides/smallrye-health.adoc.po, 83, 98, 1663, 1767, 6%
guides/quarkus-reactive-architecture.adoc.po, 64, 66, 1656, 1660, 1%
guides/container-image.adoc.po, 83, 90, 1625, 1717, 6%
guides/opentelemetry-metrics.adoc.po, 160, 175, 1622, 1716, 6%
guides/security-customization.adoc.po, 81, 87, 1601, 1612, 1%
guides/extension-registry-user.adoc.po, 94, 96, 1594, 1598, 1%
guides/cdi-integration.adoc.po, 49, 189, 1587, 3102, 49%
guides/extension-metadata.adoc.po, 80, 81, 1569, 1570, 1%
guides/opentelemetry.adoc.po, 135, 149, 1539, 1594, 4%
guides/duplicated-context.adoc.po, 72, 74, 1538, 1540, 1%
guides/testing-components.adoc.po, 79, 81, 1533, 1535, 1%
guides/gcp-functions.adoc.po, 86, 92, 1531, 1567, 3%
guides/hibernate-reactive.adoc.po, 86, 107, 1499, 1662, 10%
guides/funqy-knative-events.adoc.po, 64, 68, 1497, 1512, 1%
guides/platform.adoc.po, 62, 62, 1478, 1478, 0%
guides/kafka-schema-registry-avro.adoc.po, 71, 84, 1467, 1547, 6%
guides/vertx.adoc.po, 90, 102, 1453, 1514, 5%
guides/kotlin.adoc.po, 84, 94, 1438, 1468, 3%
guides/class-loading-reference.adoc.po, 62, 65, 1436, 1469, 3%
guides/deploying-to-google-cloud.adoc.po, 86, 89, 1436, 1442, 1%
guides/cyclonedx.adoc.po, 67, 68, 1431, 1432, 1%
guides/databases-dev-services.adoc.po, 82, 83, 1431, 1433, 1%
guides/rest-json.adoc.po, 75, 100, 1412, 1603, 12%
guides/kubernetes-client.adoc.po, 60, 67, 1396, 1440, 4%
guides/smallrye-graphql-client.adoc.po, 50, 62, 1371, 1445, 6%
guides/web.adoc.po, 74, 74, 1341, 1341, 0%
guides/performance-measure.adoc.po, 78, 82, 1297, 1304, 1%
guides/doc-create-tutorial.adoc.po, 94, 96, 1296, 1300, 1%
guides/native-and-ssl.adoc.po, 89, 96, 1285, 1339, 5%
guides/telemetry-opentracing-to-otel-tutorial.adoc.po, 112, 118, 1276, 1284, 1%
guides/management-interface-reference.adoc.po, 73, 77, 1269, 1302, 3%
guides/building-native-image.adoc.po, 56, 244, 1251, 4416, 72%
guides/grpc-generation-reference.adoc.po, 105, 107, 1246, 1250, 1%
guides/stork-kubernetes.adoc.po, 67, 77, 1243, 1284, 4%
guides/getting-started-dev-services.adoc.po, 78, 86, 1239, 1284, 4%
guides/security-oidc-bearer-token-authentication-tutorial.adoc.po, 76, 97, 1215, 1267, 5%
guides/funqy-gcp-functions.adoc.po, 69, 78, 1208, 1258, 4%
guides/rest-migration.adoc.po, 97, 97, 1192, 1192, 0%
guides/continuous-testing.adoc.po, 55, 63, 1185, 1231, 4%
guides/kafka-schema-registry-json-schema.adoc.po, 55, 67, 1141, 1213, 6%
guides/elasticsearch.adoc.po, 65, 84, 1115, 1285, 14%
guides/security-getting-started-tutorial.adoc.po, 65, 126, 1115, 1698, 35%
guides/assistant.adoc.po, 103, 103, 1111, 1111, 0%
guides/lifecycle.adoc.po, 57, 73, 1111, 1209, 9%
guides/load-shedding-reference.adoc.po, 59, 64, 1100, 1134, 3%
guides/security-oauth2.adoc.po, 64, 79, 1094, 1204, 10%
guides/command-mode-reference.adoc.po, 59, 70, 1093, 1146, 5%
guides/centralized-log-management.adoc.po, 58, 65, 1028, 1064, 4%
guides/scripting.adoc.po, 64, 75, 1027, 1099, 7%
guides/conditional-extension-dependencies.adoc.po, 44, 45, 1005, 1008, 1%
guides/security-oidc-code-flow-authentication-tutorial.adoc.po, 62, 74, 1000, 1037, 4%
guides/resteasy-client.adoc.po, 41, 100, 999, 1728, 43%
guides/spring-security.adoc.po, 81, 107, 997, 1236, 20%
guides/_includes/smallrye-kafka-incoming.adoc.po, 94, 113, 969, 1294, 26%
guides/reactive-event-bus.adoc.po, 69, 73, 967, 974, 1%
guides/security-openid-connect-client-registration.adoc.po, 53, 58, 958, 1003, 5%
guides/telemetry-micrometer-tutorial.adoc.po, 63, 66, 951, 957, 1%
guides/tests-with-coverage.adoc.po, 52, 59, 951, 991, 5%
guides/quartz.adoc.po, 68, 89, 949, 1106, 15%
guides/spring-web.adoc.po, 98, 125, 940, 1186, 21%
guides/stork.adoc.po, 58, 69, 937, 981, 5%
guides/picocli.adoc.po, 52, 60, 902, 955, 6%
guides/spring-data-jpa.adoc.po, 54, 95, 899, 1238, 28%
guides/config-extending-support.adoc.po, 61, 65, 897, 905, 1%
guides/security-csrf-prevention.adoc.po, 44, 53, 897, 960, 7%
guides/extension-faq.adoc.po, 40, 40, 889, 889, 0%
guides/spring-di.adoc.po, 57, 83, 878, 1071, 19%
guides/telemetry-micrometer-to-opentelemetry.adoc.po, 100, 106, 878, 907, 4%
guides/rest-virtual-threads.adoc.po, 52, 58, 866, 888, 3%
guides/ansible.adoc.po, 29, 30, 857, 858, 1%
guides/grpc-reference.adoc.po, 56, 58, 855, 859, 1%
guides/infinispan-dev-services.adoc.po, 51, 52, 852, 854, 1%
guides/credentials-provider.adoc.po, 48, 51, 817, 836, 3%
guides/observability-devservices-lgtm.adoc.po, 58, 61, 811, 816, 1%
guides/aot.adoc.po, 69, 75, 804, 811, 1%
guides/funqy-aws-lambda.adoc.po, 34, 78, 795, 1343, 41%
guides/resteasy-client-multipart.adoc.po, 38, 61, 794, 986, 20%
guides/kubernetes-config.adoc.po, 37, 43, 770, 813, 6%
guides/pulsar-getting-started.adoc.po, 31, 76, 767, 1221, 38%
guides/dev-mode-differences.adoc.po, 43, 47, 753, 766, 2%
guides/deploying-to-azure-cloud.adoc.po, 45, 49, 712, 725, 2%
guides/funqy-http.adoc.po, 36, 40, 709, 739, 5%
guides/funqy.adoc.po, 21, 22, 704, 720, 3%
guides/capabilities.adoc.po, 42, 43, 700, 701, 1%
guides/dev-mcp.adoc.po, 38, 39, 699, 700, 1%
guides/kubernetes-dev-services.adoc.po, 27, 34, 699, 793, 12%
guides/amqp.adoc.po, 28, 69, 691, 1088, 37%
guides/elasticsearch-dev-services.adoc.po, 38, 40, 690, 696, 1%
guides/security-testing.adoc.po, 37, 42, 689, 697, 2%
guides/messaging-virtual-threads.adoc.po, 39, 44, 688, 736, 7%
guides/config.adoc.po, 55, 75, 685, 806, 16%
guides/reaugmentation.adoc.po, 20, 21, 684, 688, 1%
guides/security-proactive-authentication.adoc.po, 18, 24, 684, 699, 3%
guides/infinispan-client.adoc.po, 45, 71, 683, 900, 25%
guides/security-ldap.adoc.po, 32, 51, 683, 797, 15%
guides/virtual-threads.adoc.po, 30, 157, 675, 3249, 80%
guides/mailer.adoc.po, 51, 61, 664, 730, 10%
guides/azure-functions-http.adoc.po, 38, 45, 661, 724, 9%
guides/jms.adoc.po, 39, 55, 654, 754, 14%
guides/security-jpa.adoc.po, 32, 38, 654, 707, 8%
guides/hibernate-orm-panache-kotlin.adoc.po, 24, 30, 641, 689, 7%
guides/security-jdbc.adoc.po, 27, 48, 614, 748, 18%
guides/dev-services.adoc.po, 31, 60, 610, 1155, 48%
guides/cache-infinispan-reference.adoc.po, 37, 41, 607, 654, 8%
guides/azure-functions.adoc.po, 36, 43, 604, 667, 10%
guides/mongodb-panache-kotlin.adoc.po, 22, 24, 592, 594, 1%
guides/_includes/quarkus-blaze-persistence.adoc.po, 13, 18, 581, 614, 6%
guides/gcp-functions-http.adoc.po, 41, 47, 574, 610, 6%
guides/proxy-registry.adoc.po, 49, 54, 563, 614, 9%
guides/qute.adoc.po, 38, 97, 561, 1389, 60%
guides/grpc-service-implementation.adoc.po, 39, 112, 541, 1588, 66%
guides/config-secrets.adoc.po, 30, 32, 536, 538, 1%
guides/rabbitmq-dev-services.adoc.po, 31, 34, 530, 538, 2%
guides/_includes/apicurio-registry-v3-migration.adoc.po, 39, 39, 518, 518, 0%
guides/security-cors.adoc.po, 28, 32, 513, 524, 3%
guides/security-keycloak-admin-client.adoc.po, 32, 43, 503, 575, 13%
guides/opentelemetry-logging.adoc.po, 35, 48, 495, 587, 16%
guides/build-analytics.adoc.po, 40, 48, 492, 501, 2%
guides/websockets-next-tutorial.adoc.po, 28, 49, 481, 639, 25%
guides/kafka-dev-services.adoc.po, 19, 36, 475, 614, 23%
guides/deploying-to-openshift-howto.adoc.po, 29, 32, 464, 467, 1%
guides/blaze-persistence.adoc.po, 34, 41, 449, 497, 10%
guides/liquibase-mongodb.adoc.po, 26, 41, 439, 582, 25%
guides/aws-lambda-http.adoc.po, 11, 112, 428, 2118, 80%
guides/stork-registration.adoc.po, 42, 45, 426, 472, 10%
guides/extension-writing-dev-service.adoc.po, 23, 27, 423, 427, 1%
guides/liquibase.adoc.po, 28, 44, 422, 566, 26%
guides/deploying-to-openshift-docker-howto.adoc.po, 27, 30, 417, 420, 1%
guides/lra-dev-services.adoc.po, 18, 20, 417, 423, 2%
guides/deploying-to-openshift-s2i-howto.adoc.po, 33, 36, 397, 400, 1%
guides/deploying-to-openshift-native-howto.adoc.po, 28, 31, 385, 388, 1%
guides/stork-reference.adoc.po, 29, 34, 356, 416, 15%
guides/init-tasks.adoc.po, 17, 37, 348, 618, 44%
guides/web-dependency-locator.adoc.po, 23, 26, 313, 317, 2%
guides/spring-cloud-config-client.adoc.po, 15, 38, 288, 433, 34%
guides/aws-lambda-snapstart.adoc.po, 10, 37, 282, 505, 45%
guides/observability-devservices.adoc.po, 11, 11, 275, 275, 0%
guides/funqy-gcp-functions-http.adoc.po, 6, 15, 259, 310, 17%
guides/getting-started.adoc.po, 10, 106, 251, 1655, 85%
guides/security-architecture.adoc.po, 9, 36, 243, 554, 57%
guides/flyway.adoc.po, 10, 59, 236, 979, 76%
guides/_includes/opentelemetry-config.adoc.po, 14, 14, 226, 226, 0%
guides/extension-maturity-matrix.adoc.po, 4, 65, 225, 1380, 84%
guides/quarkus-runtime-base-image.adoc.po, 7, 16, 215, 266, 20%
guides/ide-tooling.adoc.po, 47, 49, 210, 217, 4%
guides/mongodb-dev-services.adoc.po, 9, 12, 200, 267, 26%
guides/apicurio-registry-dev-services.adoc.po, 6, 22, 167, 394, 58%
guides/update-quarkus.adoc.po, 8, 23, 164, 309, 47%
guides/upx.adoc.po, 8, 33, 163, 413, 61%
guides/config-yaml.adoc.po, 4, 33, 156, 535, 71%
guides/cache-redis-reference.adoc.po, 6, 32, 145, 496, 71%
guides/cli-tooling.adoc.po, 10, 178, 136, 2259, 94%
guides/rabbitmq.adoc.po, 6, 79, 134, 1115, 88%
guides/context-propagation.adoc.po, 4, 73, 124, 978, 88%
guides/grpc-service-consumption.adoc.po, 3, 69, 123, 975, 88%
guides/quarkus-maven-plugin.adoc.po, 21, 27, 109, 224, 52%
guides/_includes/extension-status.adoc.po, 4, 6, 101, 117, 14%
guides/grpc-xds.adoc.po, 3, 20, 93, 200, 54%
guides/grpc-getting-started.adoc.po, 3, 56, 81, 816, 91%
guides/grpc-kubernetes.adoc.po, 3, 17, 76, 303, 75%
guides/security-identity-providers.adoc.po, 2, 13, 76, 187, 60%
guides/_includes/smallrye-kafka-outgoing.adoc.po, 49, 90, 73, 969, 93%
guides/getting-started-reactive.adoc.po, 4, 74, 73, 1797, 96%
guides/_includes/smallrye-pulsar-client.adoc.po, 69, 147, 71, 604, 89%
guides/aws-lambda.adoc.po, 3, 149, 70, 2947, 98%
guides/websockets.adoc.po, 4, 43, 70, 511, 87%
guides/_includes/json-provider-note.adoc.po, 4, 4, 67, 67, 0%
guides/amqp-dev-services.adoc.po, 5, 21, 59, 335, 83%
guides/_includes/smallrye-pulsar-incoming.adoc.po, 26, 52, 53, 354, 86%
guides/camel.adoc.po, 2, 3, 50, 54, 8%
guides/grpc-cli.adoc.po, 8, 9, 39, 40, 3%
guides/pulsar-dev-services.adoc.po, 2, 23, 38, 319, 89%
guides/security-oidc-configuration-properties-reference.adoc.po, 5, 14, 35, 132, 74%
guides/tooling.adoc.po, 5, 18, 35, 151, 77%
guides/observability.adoc.po, 2, 57, 31, 630, 96%
guides/all-builditems.adoc.po, 2, 3, 29, 31, 7%
guides/security-vulnerability-detection.adoc.po, 2, 19, 28, 252, 89%
guides/_includes/observability-include.adoc.po, 2, 2, 21, 21, 0%
guides/_includes/duration-format-note.adoc.po, 2, 8, 19, 101, 82%
guides/redis-dev-services.adoc.po, 2, 12, 19, 289, 94%
guides/redis.adoc.po, 1, 79, 17, 858, 99%
guides/_includes/smallrye-pulsar-outgoing.adoc.po, 13, 32, 15, 236, 94%
guides/_includes/snip-note-encrypted-pem-tech-prev.adoc.po, 1, 1, 6, 6, 0%
guides/_includes/devtools/build-native-container-parameters.adoc.po, 1, 4, 4, 7, 43%
guides/_includes/compile-quarkus-quickly.adoc.po, 1, 3, 3, 55, 95%
guides/_includes/devtools/build-native-container.adoc.po, 1, 4, 3, 6, 50%
guides/_includes/smallrye-pulsar-consumer.adoc.po, 1, 119, 3, 976, 100%
guides/_includes/smallrye-pulsar-producer.adoc.po, 1, 83, 3, 429, 100%
guides/_includes/snip-note-derby.adoc.po, 1, 1, 3, 3, 0%
guides/_includes/devtools/build-native.adoc.po, 1, 4, 2, 5, 60%
guides/_includes/devtools/create-app.adoc.po, 1, 9, 2, 72, 98%
guides/_includes/devtools/create-cli.adoc.po, 1, 6, 2, 43, 96%
guides/_includes/devtools/dev-parameters.adoc.po, 1, 4, 2, 5, 60%
guides/_includes/devtools/extension-add.adoc.po, 1, 4, 2, 5, 60%
guides/_includes/devtools/extension-list.adoc.po, 1, 4, 2, 5, 60%
guides/_includes/devtools/maven-opts.adoc.po, 1, 3, 2, 4, 50%
guides/_includes/platform-include.adoc.po, 1, 2, 2, 17, 89%
guides/_includes/devtools/build.adoc.po, 1, 4, 1, 4, 75%
guides/_includes/devtools/dev.adoc.po, 1, 4, 1, 4, 75%
guides/_includes/devtools/run.adoc.po, 1, 4, 1, 4, 75%
guides/_includes/devtools/test.adoc.po, 1, 3, 1, 3, 67%
guides/guides.md.po, 1, 3, 1, 3, 67%
guides/README.adoc.po, 0, 21, 0, 195, 100%
guides/_attributes.adoc.po, 0, 3, 0, 11, 100%
guides/_includes/prerequisites.adoc.po, 0, 12, 0, 82, 100%
guides/all-config.adoc.po, 0, 2, 0, 32, 100%
guides/config-mappings.adoc.po, 0, 62, 0, 865, 100%
guides/deploying-to-heroku.adoc.po, 0, 71, 0, 1081, 100%
guides/doc-concept.adoc.po, 0, 41, 0, 605, 100%
guides/drools.adoc.po, 0, 68, 0, 1539, 100%
guides/funqy-aws-lambda-http.adoc.po, 0, 15, 0, 305, 100%
guides/funqy-azure-functions-http.adoc.po, 0, 5, 0, 148, 100%
guides/grpc-virtual-threads.adoc.po, 0, 16, 0, 326, 100%
guides/grpc.adoc.po, 0, 19, 0, 151, 100%
guides/kafka-dev-ui.adoc.po, 0, 8, 0, 88, 100%
guides/kafka-getting-started.adoc.po, 0, 77, 0, 1275, 100%
guides/kafka.adoc.po, 0, 624, 0, 11919, 100%
guides/lra.adoc.po, 0, 22, 0, 942, 100%
guides/mongodb.adoc.po, 0, 133, 0, 2203, 100%
guides/podman.adoc.po, 0, 25, 0, 876, 100%
guides/scheduler.adoc.po, 0, 44, 0, 494, 100%
guides/security-basic-authentication-howto.adoc.po, 0, 24, 0, 268, 100%
guides/security-basic-authentication.adoc.po, 0, 36, 0, 528, 100%
guides/security-overview.adoc.po, 0, 48, 0, 691, 100%
guides/security-properties.adoc.po, 0, 42, 0, 542, 100%
guides/spring-boot-properties.adoc.po, 0, 53, 0, 635, 100%
guides/spring-cache.adoc.po, 0, 48, 0, 640, 100%
guides/spring-data-rest.adoc.po, 0, 111, 0, 1125, 100%
guides/spring-scheduled.adoc.po, 0, 57, 0, 708, 100%
guides/telemetry-examples.yaml.po, 0, 2, 0, 2, 100%
