Filename, Fuzzy Messages, Total Messages, Fuzzy Words, Total Words, Achievement
l10n/po/pt_BR/_guides/security-identity-providers.adoc.po,0,13,0,190,100%
l10n/po/pt_BR/_guides/redis.adoc.po,0,135,0,1392,100%
l10n/po/pt_BR/_guides/kubernetes-dev-services.adoc.po,0,19,0,384,100%
l10n/po/pt_BR/_guides/cache-redis-reference.adoc.po,0,42,0,528,100%
l10n/po/pt_BR/_guides/aws-lambda-snapstart.adoc.po,0,52,0,759,100%
l10n/po/pt_BR/_guides/aws-lambda-http.adoc.po,3,148,15,2682,100%
l10n/po/pt_BR/_guides/amqp-dev-services.adoc.po,2,19,14,337,96%
l10n/po/pt_BR/_guides/_includes/devtools/build-native-container.adoc.po,3,6,3,72,96%
l10n/po/pt_BR/_guides/kafka-dev-services.adoc.po,2,37,46,620,93%
l10n/po/pt_BR/_guides/_includes/devtools/build-native.adoc.po,3,6,3,40,93%
l10n/po/pt_BR/_guides/_includes/devtools/dev.adoc.po,3,6,3,32,91%
l10n/po/pt_BR/_guides/_includes/devtools/build.adoc.po,3,6,3,30,90%
l10n/po/pt_BR/_guides/_includes/devtools/build-native-container-parameters.adoc.po,3,6,3,26,89%
l10n/po/pt_BR/_guides/_includes/duration-format-note.adoc.po,1,7,24,108,78%
l10n/po/pt_BR/_guides/_includes/devtools/extension-add.adoc.po,3,6,3,13,77%
l10n/po/pt_BR/_guides/_includes/devtools/dev-parameters.adoc.po,3,6,3,13,77%
l10n/po/pt_BR/_guides/_includes/devtools/maven-opts.adoc.po,2,4,2,8,75%
l10n/po/pt_BR/_guides/_includes/devtools/test.adoc.po,2,4,2,6,67%
l10n/po/pt_BR/_guides/_includes/devtools/extension-list.adoc.po,3,6,3,9,67%
l10n/po/pt_BR/_guides/_includes/devtools/create-cli.adoc.po,5,7,42,123,66%
l10n/po/pt_BR/_guides/_includes/devtools/create-app.adoc.po,8,10,69,158,57%
l10n/po/pt_BR/_guides/cli-tooling.adoc.po,123,213,1437,3171,55%
l10n/po/pt_BR/_guides/vertx.adoc.po,86,135,941,1980,53%
l10n/po/pt_BR/_guides/security-webauthn.adoc.po,103,227,2072,4057,49%
l10n/po/pt_BR/_guides/quarkus-runtime-base-image.adoc.po,14,28,190,358,47%
l10n/po/pt_BR/_guides/hibernate-orm-panache.adoc.po,149,330,2813,5185,46%
l10n/po/pt_BR/_guides/optaplanner.adoc.po,130,241,2252,4077,45%
l10n/po/pt_BR/_guides/grpc-service-consumption.adoc.po,67,128,929,1687,45%
l10n/po/pt_BR/_guides/telemetry-micrometer.adoc.po,136,209,1638,2887,44%
l10n/po/pt_BR/_guides/security-csrf-prevention.adoc.po,38,77,650,1152,44%
l10n/po/pt_BR/_guides/kafka-streams.adoc.po,132,271,2587,4458,42%
l10n/po/pt_BR/_guides/security-customization.adoc.po,70,149,1241,2084,41%
l10n/po/pt_BR/_guides/liquibase.adoc.po,40,65,522,865,40%
l10n/po/pt_BR/_guides/hibernate-reactive-panache.adoc.po,150,288,2966,4880,40%
l10n/po/pt_BR/_guides/websockets.adoc.po,41,66,491,803,39%
l10n/po/pt_BR/_guides/spring-data-jpa.adoc.po,91,180,1270,2053,39%
l10n/po/pt_BR/_guides/picocli.adoc.po,39,82,701,1143,39%
l10n/po/pt_BR/_guides/scripting.adoc.po,72,108,1068,1696,38%
l10n/po/pt_BR/_guides/elasticsearch.adoc.po,79,119,1211,1945,38%
l10n/po/pt_BR/_guides/security-vulnerability-detection.adoc.po,19,22,261,410,37%
l10n/po/pt_BR/_guides/mongodb-panache.adoc.po,198,377,3846,6030,37%
